link_id,tmc_corridor_name,link_type_name,from_node_id,to_node_id,meso_link_id,from_cell_code,lanes,length,free_speed_kmph,free_speed_mph,FFTT,time_period,inflow_volume,outflow_volume,CA,CD,density,queue_length_in_process,queue_ratio,discharge_cap,TD_free_flow_travel_time,waiting_time_in_sec,speed_kmph,speed_mph,geometry,notes
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0758:00.000_0757:00.000,-36.000,-32.000,1216.000,890.000,32.600,326.000,0.082,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0759:00.000_0758:00.000,-37.000,-30.000,1252.000,922.000,33.000,330.000,0.083,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0800:00.000_0759:00.000,-37.000,-33.000,1289.000,952.000,33.700,337.000,0.084,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0801:00.000_0800:00.000,-37.000,-32.000,1326.000,985.000,34.100,341.000,0.085,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0802:00.000_0801:00.000,-38.000,-31.000,1363.000,1017.000,34.600,346.000,0.086,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0803:00.000_0802:00.000,-37.000,-30.000,1401.000,1048.000,35.300,353.000,0.088,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0804:00.000_0803:00.000,-36.000,-33.000,1438.000,1078.000,36.000,360.000,0.090,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0805:00.000_0804:00.000,-38.000,-32.000,1474.000,1111.000,36.300,363.000,0.091,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0806:00.000_0805:00.000,-36.000,-36.000,1512.000,1143.000,36.900,369.000,0.092,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0807:00.000_0806:00.000,-37.000,-37.000,1548.000,1179.000,36.900,369.000,0.092,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0808:00.000_0807:00.000,-36.000,-36.000,1585.000,1216.000,36.900,369.000,0.092,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0809:00.000_0808:00.000,-38.000,-37.000,1621.000,1252.000,36.900,369.000,0.092,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0810:00.000_0809:00.000,-37.000,-37.000,1659.000,1289.000,37.000,370.000,0.093,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
1,network_wide,,3,1,-1,,0,10.000,60.000,37.290,10.000,0811:00.000_0810:00.000,42201683186052843888412332559599403008.000,42201683186052843888412332559599403008.000,1696.000,1326.000,37.000,370.000,0.093,-66.667,10.000,0.000,60.000,"LINESTRING (0.017882 -0.125179 ,19.778254 14.806867 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0702:00.000_0701:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0703:00.000_0702:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0704:00.000_0703:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0705:00.000_0704:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0706:00.000_0705:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0707:00.000_0706:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0708:00.000_0707:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0709:00.000_0708:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0710:00.000_0709:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0711:00.000_0710:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0712:00.000_0711:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0713:00.000_0712:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0714:00.000_0713:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0715:00.000_0714:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0716:00.000_0715:00.000,-25.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0717:00.000_0716:00.000,-28.000,0.000,25.000,0.000,2.500,25.000,0.006,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0718:00.000_0717:00.000,-27.000,0.000,53.000,0.000,5.300,53.000,0.013,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0719:00.000_0718:00.000,-27.000,0.000,80.000,0.000,8.000,80.000,0.020,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0720:00.000_0719:00.000,-29.000,0.000,107.000,0.000,10.700,107.000,0.027,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0721:00.000_0720:00.000,-27.000,0.000,136.000,0.000,13.600,136.000,0.034,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0722:00.000_0721:00.000,-26.000,0.000,163.000,0.000,16.300,163.000,0.041,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0723:00.000_0722:00.000,-28.000,0.000,189.000,0.000,18.900,189.000,0.047,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0724:00.000_0723:00.000,-27.000,0.000,217.000,0.000,21.700,217.000,0.054,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0725:00.000_0724:00.000,-25.000,0.000,244.000,0.000,24.400,244.000,0.061,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0726:00.000_0725:00.000,-27.000,-25.000,269.000,0.000,26.900,269.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0727:00.000_0726:00.000,-27.000,-28.000,296.000,25.000,27.100,271.000,0.068,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0728:00.000_0727:00.000,-26.000,-27.000,323.000,53.000,27.000,270.000,0.068,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0729:00.000_0728:00.000,-28.000,-27.000,349.000,80.000,26.900,269.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0730:00.000_0729:00.000,-26.000,-29.000,377.000,107.000,27.000,270.000,0.068,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0731:00.000_0730:00.000,-27.000,-27.000,403.000,136.000,26.700,267.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0732:00.000_0731:00.000,-27.000,-26.000,430.000,163.000,26.700,267.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0733:00.000_0732:00.000,-27.000,-27.000,457.000,189.000,26.800,268.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0734:00.000_0733:00.000,-26.000,-28.000,484.000,216.000,26.800,268.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0735:00.000_0734:00.000,-26.000,-25.000,510.000,244.000,26.600,266.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0736:00.000_0735:00.000,-27.000,-27.000,536.000,269.000,26.700,267.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0737:00.000_0736:00.000,-27.000,-27.000,563.000,296.000,26.700,267.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0738:00.000_0737:00.000,-27.000,-26.000,590.000,323.000,26.700,267.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0739:00.000_0738:00.000,-26.000,-28.000,617.000,349.000,26.800,268.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0740:00.000_0739:00.000,-27.000,-26.000,643.000,377.000,26.600,266.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0741:00.000_0740:00.000,-31.000,-27.000,670.000,403.000,26.700,267.000,0.067,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0742:00.000_0741:00.000,-31.000,-27.000,701.000,430.000,27.100,271.000,0.068,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0743:00.000_0742:00.000,-32.000,-27.000,732.000,457.000,27.500,275.000,0.069,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0744:00.000_0743:00.000,-32.000,-26.000,764.000,484.000,28.000,280.000,0.070,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0745:00.000_0744:00.000,-31.000,-26.000,796.000,510.000,28.600,286.000,0.072,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0746:00.000_0745:00.000,-32.000,-27.000,827.000,536.000,29.100,291.000,0.073,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0747:00.000_0746:00.000,-31.000,-27.000,859.000,563.000,29.600,296.000,0.074,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0748:00.000_0747:00.000,-32.000,-27.000,890.000,590.000,30.000,300.000,0.075,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0749:00.000_0748:00.000,-31.000,-26.000,922.000,617.000,30.500,305.000,0.076,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0750:00.000_0749:00.000,-32.000,-27.000,953.000,643.000,31.000,310.000,0.078,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0751:00.000_0750:00.000,-31.000,-31.000,985.000,670.000,31.500,315.000,0.079,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0752:00.000_0751:00.000,-32.000,-31.000,1016.000,701.000,31.500,315.000,0.079,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0753:00.000_0752:00.000,-30.000,-32.000,1048.000,732.000,31.600,316.000,0.079,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0754:00.000_0753:00.000,-33.000,-32.000,1078.000,764.000,31.400,314.000,0.079,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0755:00.000_0754:00.000,-31.000,-31.000,1111.000,796.000,31.500,315.000,0.079,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0756:00.000_0755:00.000,-36.000,-32.000,1142.000,827.000,31.500,315.000,0.079,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0757:00.000_0756:00.000,-37.000,-31.000,1178.000,859.000,31.900,319.000,0.080,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0758:00.000_0757:00.000,-37.000,-32.000,1215.000,890.000,32.500,325.000,0.081,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0759:00.000_0758:00.000,-37.000,-31.000,1252.000,922.000,33.000,330.000,0.083,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0800:00.000_0759:00.000,-37.000,-32.000,1289.000,953.000,33.600,336.000,0.084,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0801:00.000_0800:00.000,-37.000,-31.000,1326.000,985.000,34.100,341.000,0.085,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0802:00.000_0801:00.000,-37.000,-32.000,1363.000,1016.000,34.700,347.000,0.087,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0803:00.000_0802:00.000,-38.000,-30.000,1400.000,1048.000,35.200,352.000,0.088,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0804:00.000_0803:00.000,-37.000,-33.000,1438.000,1078.000,36.000,360.000,0.090,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0805:00.000_0804:00.000,-36.000,-31.000,1475.000,1111.000,36.400,364.000,0.091,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0806:00.000_0805:00.000,-38.000,-36.000,1511.000,1142.000,36.900,369.000,0.092,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0807:00.000_0806:00.000,-37.000,-37.000,1549.000,1178.000,37.100,371.000,0.093,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0808:00.000_0807:00.000,-36.000,-37.000,1586.000,1215.000,37.100,371.000,0.093,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0809:00.000_0808:00.000,-38.000,-37.000,1622.000,1252.000,37.000,370.000,0.093,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0810:00.000_0809:00.000,-36.000,-37.000,1660.000,1289.000,37.100,371.000,0.093,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,3,2,-1,,0,10.000,60.000,37.290,10.000,0811:00.000_0810:00.000,42201683186052843888412332559599403008.000,42201683186052843888412332559599403008.000,1696.000,1326.000,37.000,370.000,0.093,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0702:00.000_0701:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0703:00.000_0702:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0704:00.000_0703:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0705:00.000_0704:00.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.000,60.000,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0706:00.000_0705:00.000,-25.000,0.000,0.000,0.000,0.000,0.000,0.000,-66.667,10.000,0.010,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0707:00.000_0706:00.000,-27.000,0.000,25.000,0.000,2.500,25.000,0.006,-66.667,10.000,0.016,59.998,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0708:00.000_0707:00.000,-29.000,0.000,52.000,0.000,5.200,52.000,0.013,-66.667,10.000,0.006,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0709:00.000_0708:00.000,-27.000,0.000,81.000,0.000,8.100,81.000,0.020,-66.667,10.000,0.025,59.998,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0710:00.000_0709:00.000,-27.000,0.000,108.000,0.000,10.800,108.000,0.027,-66.667,10.000,0.018,59.998,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0711:00.000_0710:00.000,-27.000,0.000,135.000,0.000,13.500,135.000,0.034,-66.667,10.000,0.016,59.998,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0712:00.000_0711:00.000,-27.000,0.000,162.000,0.000,16.200,162.000,0.041,-66.667,10.000,0.010,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0713:00.000_0712:00.000,-27.000,0.000,189.000,0.000,18.900,189.000,0.047,-66.667,10.000,0.017,59.998,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0714:00.000_0713:00.000,-27.000,0.000,216.000,0.000,21.600,216.000,0.054,-66.667,10.000,0.015,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0715:00.000_0714:00.000,-27.000,0.000,243.000,0.000,24.300,243.000,0.061,-66.667,10.000,0.010,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0716:00.000_0715:00.000,-27.000,-25.000,270.000,0.000,27.000,270.000,0.068,-66.667,10.000,0.013,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0717:00.000_0716:00.000,-27.000,-27.000,297.000,25.000,27.200,272.000,0.068,-66.667,10.000,0.021,59.998,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0718:00.000_0717:00.000,-25.000,-28.000,324.000,52.000,27.200,272.000,0.068,-66.667,10.000,0.009,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0719:00.000_0718:00.000,-27.000,-28.000,349.000,80.000,26.900,269.000,0.067,-66.667,10.000,0.017,59.998,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
2,network_wide,,2,3,-1,,0,10.000,60.000,37.290,10.000,0720:00.000_0719:00.000,-27.000,-27.000,376.000,108.000,26.800,268.000,0.067,-66.667,10.000,0.015,59.999,"LINESTRING (19.778254 14.806867 ,40.253933 0.053648 )",simulation-based
