link_id,from_node_id,to_node_id,time_period,speed,occ,density,volume,volume_per_lane,travel time
15,15,16,1230_1235,55.14,0.09,20.66086957,352.86,88.215,0.007616975
15,15,16,1235_1240,55.45,0.09,20.66086957,352.95,88.2375,0.007574391
15,15,16,1240_1245,55.18,0.09,20.66086957,362.95,90.7375,0.007611453
15,15,16,1245_1250,55.23,0.09,20.66086957,352.14,88.035,0.007604563
15,15,16,1250_1255,55,0.09,20.66086957,356.73,89.1825,0.007636364
15,15,16,1255_1300,55.41,0.09,20.66086957,367.91,91.9775,0.007579859
15,15,16,1300_1305,55.32,0.09,20.66086957,347.82,86.955,0.007592191
15,15,16,1305_1310,55.55,0.08,18.36521739,345.64,86.41,0.007560756
15,15,16,1310_1315,55.64,0.08,18.36521739,337.41,84.3525,0.007548526
15,15,16,1315_1320,55.41,0.09,20.66086957,351.55,87.8875,0.007579859
15,15,16,1320_1325,55.14,0.08,18.36521739,340.41,85.1025,0.007616975
15,15,16,1325_1330,54.91,0.09,20.66086957,351.27,87.8175,0.00764888
15,15,16,1330_1335,54.45,0.09,20.66086957,337.91,84.4775,0.007713499
15,15,16,1335_1340,54.05,0.09,20.66086957,345.45,86.3625,0.007770583
15,15,16,1340_1345,53.86,0.09,20.66086957,339.91,84.9775,0.007797995
15,15,16,1345_1350,53.32,0.09,20.66086957,354.45,88.6125,0.007876969
15,15,16,1350_1355,53.41,0.09,20.66086957,337.68,84.42,0.007863696
15,15,16,1355_1400,53.36,0.09,20.66086957,341.45,85.3625,0.007871064
15,15,16,1400_1405,53.32,0.09,20.66086957,331.36,82.84,0.007876969
15,15,16,1405_1410,53.32,0.08,18.36521739,324.09,81.0225,0.007876969
15,15,16,1410_1415,53.36,0.08,18.36521739,320.91,80.2275,0.007871064
15,15,16,1415_1420,52.95,0.08,18.36521739,309.91,77.4775,0.007932011
15,15,16,1420_1425,53,0.08,18.36521739,314.41,78.6025,0.007924528
15,15,16,1425_1430,53,0.09,20.66086957,332.77,83.1925,0.007924528
15,15,16,1430_1435,52.91,0.09,20.66086957,332.36,83.09,0.007938008
15,15,16,1435_1440,52.86,0.08,18.36521739,306.36,76.59,0.007945516
15,15,16,1440_1445,52.77,0.08,18.36521739,309.5,77.375,0.007959068
15,15,16,1445_1450,52.36,0.08,18.36521739,305.14,76.285,0.00802139
15,15,16,1450_1455,52.23,0.09,20.66086957,317.14,79.285,0.008041356
15,15,16,1455_1500,51.64,0.09,20.66086957,311.64,77.91,0.00813323
15,15,16,1500_1505,51.82,0.08,18.36521739,303.27,75.8175,0.008104979
15,15,16,1505_1510,51.95,0.08,18.36521739,307.23,76.8075,0.008084697
15,15,16,1510_1515,51.82,0.08,18.36521739,303.14,75.785,0.008104979
15,15,16,1515_1520,51.77,0.09,20.66086957,314.41,78.6025,0.008112807
15,15,16,1520_1525,51.82,0.09,20.66086957,305.55,76.3875,0.008104979
15,15,16,1525_1530,51.68,0.09,20.66086957,315.64,78.91,0.008126935
15,15,16,1530_1535,51.27,0.09,20.66086957,311.91,77.9775,0.008191925
15,15,16,1535_1540,51.59,0.09,20.66086957,305.86,76.465,0.008141113
15,15,16,1540_1545,51.36,0.09,20.66086957,312.55,78.1375,0.00817757
15,15,16,1545_1550,51,0.09,20.66086957,319.64,79.91,0.008235294
15,15,16,1550_1555,50.64,0.1,22.95652174,321.68,80.42,0.008293839
15,15,16,1555_1600,48.95,0.1,22.95652174,323.09,80.7725,0.008580184
15,15,16,1600_1605,49.27,0.1,22.95652174,312.14,78.035,0.008524457
15,15,16,1605_1610,48.64,0.1,22.95652174,317.32,79.33,0.008634868
15,15,16,1610_1615,46.95,0.11,25.25217391,331,82.75,0.008945687
15,15,16,1615_1620,47.14,0.11,25.25217391,326.05,81.5125,0.008909631
15,15,16,1620_1625,46.55,0.11,25.25217391,334.95,83.7375,0.009022556
15,15,16,1625_1630,46.5,0.11,25.25217391,326.36,81.59,0.009032258
15,15,16,1630_1635,45.5,0.12,27.54782609,325.36,81.34,0.009230769
15,15,16,1635_1640,44.09,0.11,25.25217391,307.59,76.8975,0.00952597
15,15,16,1640_1645,44.23,0.11,25.25217391,308.05,77.0125,0.009495817
15,15,16,1645_1650,45.23,0.11,25.25217391,321.09,80.2725,0.009285872
15,15,16,1650_1655,46.23,0.1,22.95652174,329.36,82.34,0.00908501
15,15,16,1655_1700,47.05,0.1,22.95652174,331.77,82.9425,0.008926674
15,15,16,1700_1705,46.27,0.11,25.25217391,329.27,82.3175,0.009077156
15,15,16,1705_1710,46.32,0.11,25.25217391,330.32,82.58,0.009067358
15,15,16,1710_1715,45.68,0.11,25.25217391,320,80,0.009194396
15,15,16,1715_1720,45.14,0.11,25.25217391,320.95,80.2375,0.009304386
15,15,16,1720_1725,45.45,0.11,25.25217391,324.09,81.0225,0.009240924
15,15,16,1725_1730,45.18,0.11,25.25217391,320.86,80.215,0.009296149
15,15,16,1730_1735,45.23,0.11,25.25217391,328.95,82.2375,0.009285872
15,15,16,1735_1740,45,0.11,25.25217391,315.95,78.9875,0.009333333
15,15,16,1740_1745,46.18,0.1,22.95652174,330.14,82.535,0.009094846
15,15,16,1745_1750,46.73,0.1,22.95652174,327.18,81.795,0.008987802
15,15,16,1750_1755,46.68,0.11,25.25217391,339.41,84.8525,0.008997429
15,15,16,1755_1800,48.36,0.1,22.95652174,322.91,80.7275,0.008684864
15,15,16,1800_1805,48.5,0.1,22.95652174,323,80.75,0.008659794
15,15,16,1805_1810,47.95,0.11,25.25217391,335.41,83.8525,0.008759124
15,15,16,1810_1815,48.32,0.1,22.95652174,313.23,78.3075,0.008692053
15,15,16,1815_1820,48.55,0.1,22.95652174,323.64,80.91,0.008650875
15,15,16,1820_1825,47.59,0.1,22.95652174,323.23,80.8075,0.008825383
15,15,16,1825_1830,49.18,0.09,20.66086957,321.32,80.33,0.008540057
15,15,16,1830_1835,49.86,0.09,20.66086957,326,81.5,0.008423586
15,15,16,1835_1840,50.09,0.09,20.66086957,324.05,81.0125,0.008384907
15,15,16,1840_1845,50.55,0.09,20.66086957,326.05,81.5125,0.008308605
15,15,16,1845_1850,50.77,0.09,20.66086957,333.32,83.33,0.008272602
15,15,16,1850_1855,51.14,0.09,20.66086957,334.36,83.59,0.008212749
15,15,16,1855_1900,51.91,0.09,20.66086957,332.86,83.215,0.008090927
15,15,16,1900_1905,52.32,0.09,20.66086957,339.86,84.965,0.008027523
15,15,16,1905_1910,52.77,0.09,20.66086957,357.82,89.455,0.007959068
15,15,16,1910_1915,53.09,0.09,20.66086957,347.18,86.795,0.007911094
15,15,16,1915_1920,53.55,0.09,20.66086957,355.91,88.9775,0.007843137
15,15,16,1920_1925,54,0.09,20.66086957,359.27,89.8175,0.007777778
15,15,16,1925_1930,54.59,0.09,20.66086957,348.73,87.1825,0.007693717
15,15,16,1930_1935,54.82,0.09,20.66086957,365.14,91.285,0.007661437
15,15,16,1935_1940,55,0.09,20.66086957,376.77,94.1925,0.007636364
15,15,16,1940_1945,55,0.09,20.66086957,368.77,92.1925,0.007636364
15,15,16,1945_1950,55.41,0.09,20.66086957,367.86,91.965,0.007579859
15,15,16,1950_1955,55.36,0.09,20.66086957,356.86,89.215,0.007586705
15,15,16,1955_2000,55.77,0.09,20.66086957,356.18,89.045,0.007530931
15,15,16,2000_2005,55.95,0.08,18.36521739,344.23,86.0575,0.007506702
15,15,16,2005_2010,56.36,0.08,18.36521739,330.64,82.66,0.007452094
15,15,16,2010_2015,56.55,0.08,18.36521739,332.68,83.17,0.007427056
15,15,16,2015_2020,56.82,0.08,18.36521739,349.5,87.375,0.007391763
15,15,16,2020_2025,56.95,0.08,18.36521739,329.77,82.4425,0.00737489
15,15,16,2025_2030,57.59,0.08,18.36521739,342.45,85.6125,0.007292933
15,15,16,2030_2035,58.09,0.07,16.06956522,293.77,73.4425,0.00723016
15,15,16,2035_2040,58.5,0.07,16.06956522,298.86,74.715,0.007179487
15,15,16,2040_2045,58.41,0.07,16.06956522,309.27,77.3175,0.00719055
15,15,16,2045_2050,58.59,0.07,16.06956522,313,78.25,0.007168459
15,15,16,2050_2055,58.5,0.07,16.06956522,299.86,74.965,0.007179487
15,15,16,2055_2100,58.55,0.07,16.06956522,298.73,74.6825,0.007173356
16,16,17,1000_1005,64.09,0.1,22.95652174,472.86,118.215,0.006709315
16,16,17,1005_1010,64,0.11,25.25217391,489.59,122.3975,0.00671875
16,16,17,1010_1015,63.68,0.11,25.25217391,490.95,122.7375,0.006752513
16,16,17,1015_1020,63.45,0.11,25.25217391,503.32,125.83,0.00677699
16,16,17,1020_1025,63.05,0.11,25.25217391,520.91,130.2275,0.006819984
16,16,17,1025_1030,63.09,0.11,25.25217391,506.23,126.5575,0.00681566
16,16,17,1030_1035,62.86,0.11,25.25217391,505.09,126.2725,0.006840598
16,16,17,1035_1040,62.86,0.11,25.25217391,509.36,127.34,0.006840598
16,16,17,1040_1045,62.18,0.11,25.25217391,512.05,128.0125,0.006915407
16,16,17,1045_1050,61.77,0.12,27.54782609,515.41,128.8525,0.006961308
16,16,17,1050_1055,61.64,0.11,25.25217391,496.68,124.17,0.00697599
16,16,17,1055_1100,61.86,0.11,25.25217391,509.36,127.34,0.00695118
16,16,17,1100_1105,61.55,0.11,25.25217391,502.05,125.5125,0.00698619
16,16,17,1105_1110,60.95,0.12,27.54782609,514.73,128.6825,0.007054963
16,16,17,1110_1115,60.77,0.12,27.54782609,518.05,129.5125,0.00707586
16,16,17,1115_1120,59.82,0.12,27.54782609,518.14,129.535,0.007188231
16,16,17,1120_1125,59,0.12,27.54782609,503.82,125.955,0.007288136
16,16,17,1125_1130,58.55,0.12,27.54782609,494.77,123.6925,0.00734415
16,16,17,1130_1135,58.05,0.12,27.54782609,497.73,124.4325,0.007407407
16,16,17,1135_1140,57.23,0.12,27.54782609,496.23,124.0575,0.007513542
16,16,17,1140_1145,56.73,0.13,29.84347826,505.64,126.41,0.007579764
16,16,17,1145_1150,56.73,0.12,27.54782609,499.23,124.8075,0.007579764
16,16,17,1150_1155,56.73,0.12,27.54782609,491.27,122.8175,0.007579764
16,16,17,1155_1200,56.95,0.12,27.54782609,497.55,124.3875,0.007550483
16,16,17,1200_1205,57.59,0.12,27.54782609,500.09,125.0225,0.007466574
16,16,17,1205_1210,58.05,0.12,27.54782609,513.27,128.3175,0.007407407
16,16,17,1210_1215,57.68,0.12,27.54782609,513.18,128.295,0.007454924
16,16,17,1215_1220,57.45,0.13,29.84347826,528.14,132.035,0.007484769
16,16,17,1220_1225,57.36,0.13,29.84347826,523.09,130.7725,0.007496513
16,16,17,1225_1230,56.64,0.13,29.84347826,519.95,129.9875,0.007591808
16,16,17,1230_1235,56.73,0.13,29.84347826,522.64,130.66,0.007579764
16,16,17,1235_1240,56.91,0.13,29.84347826,519.59,129.8975,0.00755579
16,16,17,1240_1245,56.91,0.13,29.84347826,517.36,129.34,0.00755579
16,16,17,1245_1250,56.73,0.13,29.84347826,514,128.5,0.007579764
16,16,17,1250_1255,56.36,0.13,29.84347826,522,130.5,0.007629524
16,16,17,1255_1300,56.77,0.12,27.54782609,513.36,128.34,0.007574423
16,16,17,1300_1305,56.59,0.13,29.84347826,516.95,129.2375,0.007598516
16,16,17,1305_1310,57.14,0.12,27.54782609,517.36,129.34,0.007525376
16,16,17,1310_1315,57.05,0.13,29.84347826,516.82,129.205,0.007537248
16,16,17,1315_1320,57.09,0.13,29.84347826,520.41,130.1025,0.007531967
16,16,17,1320_1325,56.32,0.13,29.84347826,520.82,130.205,0.007634943
16,16,17,1325_1330,55.91,0.13,29.84347826,523.18,130.795,0.007690932
16,16,17,1330_1335,55.18,0.13,29.84347826,515.82,128.955,0.007792679
16,16,17,1335_1340,54.36,0.13,29.84347826,516.86,129.215,0.007910228
16,16,17,1340_1345,53.68,0.14,32.13913043,517.09,129.2725,0.008010432
16,16,17,1345_1350,53.23,0.14,32.13913043,511.64,127.91,0.008078151
16,16,17,1350_1355,53.05,0.13,29.84347826,509.86,127.465,0.008105561
16,16,17,1355_1400,52.95,0.14,32.13913043,513.95,128.4875,0.008120869
16,16,17,1400_1405,52.64,0.14,32.13913043,509.32,127.33,0.008168693
16,16,17,1405_1410,52.59,0.13,29.84347826,509.59,127.3975,0.008176459
16,16,17,1410_1415,52.59,0.13,29.84347826,504.73,126.1825,0.008176459
16,16,17,1415_1420,51.91,0.14,32.13913043,503.68,125.92,0.008283568
16,16,17,1420_1425,51.82,0.14,32.13913043,517.05,129.2625,0.008297954
16,16,17,1425_1430,52.05,0.14,32.13913043,525.09,131.2725,0.008261287
16,16,17,1430_1435,51.55,0.14,32.13913043,512.55,128.1375,0.008341416
16,16,17,1435_1440,51.64,0.14,32.13913043,517.95,129.4875,0.008326878
16,16,17,1440_1445,51.45,0.14,32.13913043,514.68,128.67,0.008357629
16,16,17,1445_1450,50.55,0.14,32.13913043,513.73,128.4325,0.008506429
16,16,17,1450_1455,50.18,0.14,32.13913043,513.05,128.2625,0.008569151
16,16,17,1455_1500,49.41,0.15,34.43478261,523.36,130.84,0.008702692
16,16,17,1500_1505,49.18,0.15,34.43478261,518.82,129.705,0.008743392
16,16,17,1505_1510,49.59,0.14,32.13913043,525.09,131.2725,0.008671103
16,16,17,1510_1515,49.14,0.15,34.43478261,512.36,128.09,0.008750509
16,16,17,1515_1520,49.09,0.15,34.43478261,517,129.25,0.008759421
16,16,17,1520_1525,48.82,0.15,34.43478261,507.59,126.8975,0.008807866
16,16,17,1525_1530,48.45,0.15,34.43478261,515.82,128.955,0.008875129
16,16,17,1530_1535,47.55,0.15,34.43478261,511.05,127.7625,0.009043113
16,16,17,1535_1540,47.86,0.15,34.43478261,508.68,127.17,0.008984538
16,16,17,1540_1545,47.23,0.15,34.43478261,491,122.75,0.009104383
16,16,17,1545_1550,46.55,0.16,36.73043478,500.91,125.2275,0.009237379
16,16,17,1550_1555,46.09,0.16,36.73043478,502.77,125.6925,0.009329573
16,16,17,1555_1600,44.77,0.16,36.73043478,493.09,123.2725,0.009604646
16,16,17,1600_1605,43.68,0.17,39.02608696,491.95,122.9875,0.009844322
16,16,17,1605_1610,42.5,0.17,39.02608696,475.91,118.9775,0.010117647
16,16,17,1610_1615,40.73,0.17,39.02608696,465.73,116.4325,0.010557329
16,16,17,1615_1620,39.55,0.18,41.32173913,471.05,117.7625,0.010872314
16,16,17,1620_1625,38.55,0.18,41.32173913,459.77,114.9425,0.011154345
16,16,17,1625_1630,37.95,0.18,41.32173913,456.14,114.035,0.011330698
16,16,17,1630_1635,36.64,0.19,43.6173913,452,113,0.011735808
16,16,17,1635_1640,34.14,0.2,45.91304348,431.86,107.965,0.012595196
16,16,17,1640_1645,34.14,0.19,43.6173913,442.82,110.705,0.012595196
16,16,17,1645_1650,35.64,0.18,41.32173913,455.82,113.955,0.012065095
16,16,17,1650_1655,37.36,0.17,39.02608696,474.32,118.58,0.011509636
16,16,17,1655_1700,38.86,0.17,39.02608696,480.95,120.2375,0.011065363
16,16,17,1700_1705,37.86,0.19,43.6173913,471.32,117.83,0.011357633
16,16,17,1705_1710,37.86,0.18,41.32173913,472.82,118.205,0.011357633
16,16,17,1710_1715,36.73,0.18,41.32173913,450.27,112.5675,0.011707051
16,16,17,1715_1720,36.18,0.18,41.32173913,458.5,114.625,0.011885019
16,16,17,1720_1725,36.45,0.18,41.32173913,468.41,117.1025,0.011796982
16,16,17,1725_1730,36.36,0.18,41.32173913,459.09,114.7725,0.011826183
16,16,17,1730_1735,36.27,0.18,41.32173913,455.41,113.8525,0.011855528
16,16,17,1735_1740,35.91,0.18,41.32173913,460.41,115.1025,0.01197438
16,16,17,1740_1745,38.05,0.18,41.32173913,495.68,123.92,0.01130092
16,16,17,1745_1750,38.59,0.18,41.32173913,482.68,120.67,0.011142783
16,16,17,1750_1755,39.82,0.17,39.02608696,499.5,124.875,0.010798594
16,16,17,1755_1800,41.55,0.17,39.02608696,502.05,125.5125,0.010348977
16,16,17,1800_1805,42.5,0.17,39.02608696,504,126,0.010117647
16,16,17,1805_1810,43.14,0.16,36.73043478,506.05,126.5125,0.009967548
16,16,17,1810_1815,42.18,0.17,39.02608696,494.64,123.66,0.010194405
16,16,17,1815_1820,42.64,0.16,36.73043478,494.18,123.545,0.010084428
16,16,17,1820_1825,42.5,0.17,39.02608696,496.14,124.035,0.010117647
16,16,17,1825_1830,44.05,0.16,36.73043478,517.36,129.34,0.009761635
16,16,17,1830_1835,45.68,0.15,34.43478261,515.64,128.91,0.00941331
16,16,17,1835_1840,45.77,0.15,34.43478261,501.27,125.3175,0.0093948
16,16,17,1840_1845,46.91,0.15,34.43478261,512.68,128.17,0.009166489
16,16,17,1845_1850,47.59,0.15,34.43478261,506.41,126.6025,0.009035512
16,16,17,1850_1855,48.09,0.15,34.43478261,505.95,126.4875,0.008941568
16,16,17,1855_1900,49.36,0.14,32.13913043,509.86,127.465,0.008711507
16,16,17,1900_1905,50.14,0.14,32.13913043,506,126.5,0.008575987
16,16,17,1905_1910,51.27,0.14,32.13913043,520.18,130.045,0.008386971
16,16,17,1910_1915,52.05,0.13,29.84347826,502.55,125.6375,0.008261287
16,16,17,1915_1920,52.91,0.13,29.84347826,500.14,125.035,0.008127008
16,16,17,1920_1925,53.82,0.13,29.84347826,506.64,126.66,0.007989595
16,16,17,1925_1930,54.77,0.13,29.84347826,503.68,125.92,0.007851013
16,16,17,1930_1935,55.45,0.12,27.54782609,502.91,125.7275,0.007754734
16,16,17,1935_1940,55.68,0.12,27.54782609,487.73,121.9325,0.007722701
16,16,17,1940_1945,55.68,0.12,27.54782609,479.59,119.8975,0.007722701
16,16,17,1945_1950,55.91,0.12,27.54782609,480.41,120.1025,0.007690932
16,16,17,1950_1955,56.91,0.12,27.54782609,478.23,119.5575,0.00755579
16,16,17,1955_2000,57.55,0.11,25.25217391,463.86,115.965,0.007471764
16,16,17,2000_2005,57.5,0.11,25.25217391,460.82,115.205,0.007478261
16,16,17,2005_2010,58.27,0.11,25.25217391,458.64,114.66,0.007379441
16,16,17,2010_2015,58.64,0.11,25.25217391,448.64,112.16,0.007332879
16,16,17,2015_2020,58.77,0.11,25.25217391,468,117,0.007316658
16,16,17,2020_2025,59.68,0.11,25.25217391,458.23,114.5575,0.007205094
16,16,17,2025_2030,60.36,0.1,22.95652174,443.14,110.785,0.007123923
16,16,17,2030_2035,61.59,0.09,20.66086957,405.59,101.3975,0.006981653
16,16,17,2035_2040,62.14,0.09,20.66086957,419.55,104.8875,0.006919858
16,16,17,2040_2045,62.23,0.09,20.66086957,414.86,103.715,0.006909851
16,16,17,2045_2050,62.09,0.09,20.66086957,416.68,104.17,0.006925431
16,16,17,2050_2055,62.32,0.09,20.66086957,401.64,100.41,0.006899872
16,16,17,2055_2100,62.05,0.09,20.66086957,393.41,98.3525,0.006929895
17,17,18,1000_1005,59.36,0.07,16.06956522,291.55,72.8875,0.003537736
17,17,18,1005_1010,59.23,0.07,16.06956522,289.55,72.3875,0.003545501
17,17,18,1010_1015,59.23,0.07,16.06956522,299.27,74.8175,0.003545501
17,17,18,1015_1020,59.32,0.07,16.06956522,299.55,74.8875,0.003540121
17,17,18,1020_1025,59,0.07,16.06956522,317.27,79.3175,0.003559322
17,17,18,1025_1030,59.09,0.07,16.06956522,302.32,75.58,0.003553901
17,17,18,1030_1035,58.95,0.07,16.06956522,303.18,75.795,0.003562341
17,17,18,1035_1040,59,0.08,18.36521739,328.73,82.1825,0.003559322
17,17,18,1040_1045,58.14,0.08,18.36521739,320.41,80.1025,0.003611971
17,17,18,1045_1050,58.05,0.08,18.36521739,333.23,83.3075,0.003617571
17,17,18,1050_1055,57.86,0.08,18.36521739,334.86,83.715,0.00362945
17,17,18,1055_1100,58.09,0.08,18.36521739,328.91,82.2275,0.00361508
17,17,18,1100_1105,57.82,0.08,18.36521739,322.45,80.6125,0.003631961
17,17,18,1105_1110,57.59,0.08,18.36521739,342.77,85.6925,0.003646466
17,17,18,1110_1115,57.45,0.08,18.36521739,340.68,85.17,0.003655352
17,17,18,1115_1120,57,0.08,18.36521739,342.64,85.66,0.003684211
17,17,18,1120_1125,56.45,0.08,18.36521739,329.86,82.465,0.003720106
17,17,18,1125_1130,56.05,0.09,20.66086957,350.09,87.5225,0.003746655
17,17,18,1130_1135,55.95,0.08,18.36521739,326.18,81.545,0.003753351
17,17,18,1135_1140,55.5,0.08,18.36521739,330.68,82.67,0.003783784
17,17,18,1140_1145,55.23,0.08,18.36521739,336.18,84.045,0.003802281
17,17,18,1145_1150,55.36,0.09,20.66086957,337.55,84.3875,0.003793353
17,17,18,1150_1155,55.27,0.08,18.36521739,323.05,80.7625,0.00379953
17,17,18,1155_1200,55.36,0.08,18.36521739,331.05,82.7625,0.003793353
17,17,18,1200_1205,55.59,0.08,18.36521739,346,86.5,0.003777658
17,17,18,1205_1210,55.82,0.08,18.36521739,332.41,83.1025,0.003762092
17,17,18,1210_1215,55.55,0.09,20.66086957,358.73,89.6825,0.003780378
17,17,18,1215_1220,55.5,0.09,20.66086957,379.41,94.8525,0.003783784
17,17,18,1220_1225,55.27,0.09,20.66086957,360.59,90.1475,0.00379953
17,17,18,1225_1230,54.82,0.09,20.66086957,362,90.5,0.003830719
17,17,18,1230_1235,54.91,0.09,20.66086957,356.86,89.215,0.00382444
17,17,18,1235_1240,55.05,0.09,20.66086957,357.14,89.285,0.003814714
17,17,18,1240_1245,54.95,0.09,20.66086957,367.18,91.795,0.003821656
17,17,18,1245_1250,54.64,0.09,20.66086957,356.05,89.0125,0.003843338
17,17,18,1250_1255,54.77,0.09,20.66086957,360.91,90.2275,0.003834216
17,17,18,1255_1300,55,0.09,20.66086957,372.05,93.0125,0.003818182
17,17,18,1300_1305,54.95,0.09,20.66086957,351.77,87.9425,0.003821656
17,17,18,1305_1310,55.32,0.09,20.66086957,349.27,87.3175,0.003796095
17,17,18,1310_1315,55.09,0.09,20.66086957,341.23,85.3075,0.003811944
17,17,18,1315_1320,55,0.09,20.66086957,355.68,88.92,0.003818182
17,17,18,1320_1325,54.73,0.09,20.66086957,344.14,86.035,0.003837018
17,17,18,1325_1330,54.45,0.09,20.66086957,355.5,88.875,0.003856749
17,17,18,1330_1335,54.14,0.09,20.66086957,341.59,85.3975,0.003878833
17,17,18,1335_1340,53.77,0.09,20.66086957,349.32,87.33,0.003905524
17,17,18,1340_1345,53.14,0.09,20.66086957,343.64,85.91,0.003951825
17,17,18,1345_1350,53,0.09,20.66086957,358.45,89.6125,0.003962264
17,17,18,1350_1355,53,0.09,20.66086957,341.45,85.3625,0.003962264
17,17,18,1355_1400,52.86,0.09,20.66086957,345.23,86.3075,0.003972758
17,17,18,1400_1405,52.86,0.09,20.66086957,335.09,83.7725,0.003972758
17,17,18,1405_1410,52.82,0.09,20.66086957,327.82,81.955,0.003975767
17,17,18,1410_1415,52.91,0.08,18.36521739,324.55,81.1375,0.003969004
17,17,18,1415_1420,52.55,0.08,18.36521739,312.64,78.16,0.003996194
17,17,18,1420_1425,52.59,0.08,18.36521739,318.09,79.5225,0.003993155
17,17,18,1425_1430,52.5,0.09,20.66086957,335.86,83.965,0.004
17,17,18,1430_1435,52.32,0.09,20.66086957,335.73,83.9325,0.004013761
17,17,18,1435_1440,52.36,0.08,18.36521739,309.45,77.3625,0.004010695
17,17,18,1440_1445,52.32,0.09,20.66086957,313,78.25,0.004013761
17,17,18,1445_1450,51.82,0.09,20.66086957,308.32,77.08,0.004052489
17,17,18,1450_1455,51.68,0.09,20.66086957,320.55,80.1375,0.004063467
17,17,18,1455_1500,51.41,0.09,20.66086957,314.91,78.7275,0.004084808
17,17,18,1500_1505,51.32,0.09,20.66086957,306.55,76.6375,0.004091972
17,17,18,1505_1510,51.45,0.09,20.66086957,310.64,77.66,0.004081633
17,17,18,1510_1515,51.27,0.09,20.66086957,306.41,76.6025,0.004095963
17,17,18,1515_1520,51.32,0.09,20.66086957,317.86,79.465,0.004091972
17,17,18,1520_1525,51.45,0.09,20.66086957,308.73,77.1825,0.004081633
17,17,18,1525_1530,51.27,0.09,20.66086957,319.18,79.795,0.004095963
17,17,18,1530_1535,50.77,0.09,20.66086957,315.36,78.84,0.004136301
17,17,18,1535_1540,51.05,0.09,20.66086957,309.18,77.295,0.004113614
17,17,18,1540_1545,50.73,0.09,20.66086957,315.64,78.91,0.004139562
17,17,18,1545_1550,50.55,0.09,20.66086957,323.05,80.7625,0.004154303
17,17,18,1550_1555,50.05,0.1,22.95652174,325.05,81.2625,0.004195804
17,17,18,1555_1600,48.36,0.1,22.95652174,326.14,81.535,0.004342432
17,17,18,1600_1605,48.77,0.1,22.95652174,315.14,78.785,0.004305926
17,17,18,1605_1610,48.14,0.1,22.95652174,320.91,80.2275,0.004362277
17,17,18,1610_1615,46.23,0.11,25.25217391,334.36,83.59,0.004542505
17,17,18,1615_1620,46.45,0.11,25.25217391,329.59,82.3975,0.00452099
17,17,18,1620_1625,45.91,0.11,25.25217391,338.27,84.5675,0.004574167
17,17,18,1625_1630,45.95,0.11,25.25217391,329.82,82.455,0.004570185
17,17,18,1630_1635,44.86,0.12,27.54782609,328.82,82.205,0.00468123
17,17,18,1635_1640,43.27,0.12,27.54782609,310.68,77.67,0.004853247
17,17,18,1640_1645,43.55,0.11,25.25217391,311.32,77.83,0.004822044
17,17,18,1645_1650,44.95,0.11,25.25217391,326.1,81.525,0.004671858
17,17,18,1650_1655,45.36,0.11,25.25217391,333,83.25,0.00462963
17,17,18,1655_1700,46.5,0.1,22.95652174,335.64,83.91,0.004516129
17,17,18,1700_1705,45.64,0.11,25.25217391,332.95,83.2375,0.004601227
17,17,18,1705_1710,45.68,0.11,25.25217391,333.45,83.3625,0.004597198
17,17,18,1710_1715,45,0.11,25.25217391,323.18,80.795,0.004666667
17,17,18,1715_1720,44.36,0.12,27.54782609,324.23,81.0575,0.004733995
17,17,18,1720_1725,44.64,0.11,25.25217391,327.73,81.9325,0.004704301
17,17,18,1725_1730,44.59,0.11,25.25217391,324.14,81.035,0.004709576
17,17,18,1730_1735,44.55,0.11,25.25217391,332.27,83.0675,0.004713805
17,17,18,1735_1740,44.45,0.11,25.25217391,319.14,79.785,0.004724409
17,17,18,1740_1745,45.64,0.11,25.25217391,333.86,83.465,0.004601227
17,17,18,1745_1750,46.09,0.1,22.95652174,330.5,82.625,0.004556303
17,17,18,1750_1755,46.05,0.11,25.25217391,342.64,85.66,0.004560261
17,17,18,1755_1800,47.68,0.1,22.95652174,326.45,81.6125,0.004404362
17,17,18,1800_1805,47.91,0.1,22.95652174,326.36,81.59,0.004383219
17,17,18,1805_1810,47.36,0.11,25.25217391,339.23,84.8075,0.004434122
17,17,18,1810_1815,47.77,0.1,22.95652174,316.45,79.1125,0.004396064
17,17,18,1815_1820,47.95,0.1,22.95652174,327.14,81.785,0.004379562
17,17,18,1820_1825,47.18,0.1,22.95652174,326.68,81.67,0.004451039
17,17,18,1825_1830,48.41,0.09,20.66086957,325,81.25,0.004337947
17,17,18,1830_1835,49.45,0.09,20.66086957,329.91,82.4775,0.004246714
17,17,18,1835_1840,49.5,0.09,20.66086957,327.45,81.8625,0.004242424
17,17,18,1840_1845,49.91,0.09,20.66086957,329.45,82.3625,0.004207574
17,17,18,1845_1850,50.23,0.09,20.66086957,337.05,84.2625,0.004180768
17,17,18,1850_1855,50.59,0.09,20.66086957,338,84.5,0.004151018
17,17,18,1855_1900,51.41,0.09,20.66086957,336.64,84.16,0.004084808
17,17,18,1900_1905,51.64,0.09,20.66086957,343.95,85.9875,0.004066615
17,17,18,1905_1910,52.36,0.09,20.66086957,361.59,90.3975,0.004010695
17,17,18,1910_1915,52.73,0.09,20.66086957,351.05,87.7625,0.003982553
17,17,18,1915_1920,53.05,0.09,20.66086957,359.82,89.955,0.00395853
